OperatorName,Entity,Lon,Lat,DateProductionStart,PerfIntervalGross_CLEAN,PerfIntervalGross,LBS_FT_CLEAN,BBL_FT_CLEAN,Spacing_Avg,GOR_6M,LBS_GAL,IPLiquid,CUM6Liquid,CUM12Liquid
EOG RESOURCES INCORPORATED,1420200098312H,-97.758097,29.095961,10/1/2011,3505,3505,1013,14,1017,1688,1.7,5186,21121,32501
BHP BILLITON PETROLEUM(TXLA OP) COMP,1420200107572H,-97.870632,29.002458,6/1/2014,6248,6248,959,25,429,912,0.92,6265,25985,40797
EOG RESOURCES INCORPORATED,1420200098314H,-97.753011,29.099933,11/1/2011,3578,3578,993,13,1003,2123,1.88,8453,27058,41175
MURPHY EXPLORATION & PRODUCTION CO-U,1420200096365H,-97.88872,28.92506,11/1/2014,4796,4796,1183,32,251,751,0.89,1102,4372,41395
EOG RESOURCES INCORPORATED,1420200098313H,-97.756025,29.097681,11/1/2011,3589,3589,989,13,985,1719,1.88,10222,29440,41790
BHP BILLITON PETROLEUM(TXLA OP) COMP,1420200107571H,-97.864507,29.004286,6/1/2014,5836,5836,956,24,434,1952,0.95,5776,33920,48534
BHP BILLITON PETROLEUM(TXLA OP) COMP,1420200107575H,-97.870701,29.002569,6/1/2014,6354,6354,972,24,529,830,0.98,5692,34891,49691
MARATHON OIL EF LLC,1420200099006H,-97.96722,28.9076,9/1/2014,5051,5051,1186,15,499,1356,1.87,12337,39281,57441
MARATHON OIL EF LLC,1420200099007H,-97.96732,28.9076,9/1/2014,2053,2053,2911,39,499,1318,1.76,12890,39423,57982
MURPHY EXPLORATION & PRODUCTION CO-U,1420200109314H,-97.934272,28.958911,2/1/2016,4671,4671,1709,46,418,688,0.88,12476,42216,58356
BHP BILLITON PETROLEUM(TXLA OP) COMP,1420200107573H,-97.870657,29.002497,6/1/2014,6560,6560,970,25,396,819,0.93,8391,37255,60599
BHP BILLITON PETROLEUM(TXLA OP) COMP,1420200107574H,-97.870679,29.002531,6/1/2014,6666,6666,979,25,420,513,0.92,7466,37872,61862
MURPHY EXPLORATION & PRODUCTION CO-U,1420200096594H,-97.88659,28.92504,11/1/2014,4738,4738,1400,45,274,0,0.74,16609,32289,62744
EOG RESOURCES INCORPORATED,1420200095823H,-97.835806,29.062892,2/1/2012,4528,4528,1042,16,583,1138,1.58,12615,44793,64313
MURPHY EXPLORATION & PRODUCTION CO-U,142020009586O  1H,-97.767261,29.009689,12/1/2015,5587,5587,1640,43,1114,1556,0.91,14437,43343,67034
MURPHY EXPLORATION & PRODUCTION CO-U,1420200106871H,-97.819406,29.004792,1/1/2014,2991,2991,1495,50,1092,1898,0.72,12659,37360,67307
MARATHON OIL EF LLC,1420200105075H,-97.934934,28.886878,9/1/2015,4205,4205,852,16,284,1366,1.26,14255,54122,68796
MURPHY EXPLORATION & PRODUCTION CO-U,142020009586F  1H,-97.761147,29.010292,1/1/2013,4893,4893,1216,42,652,2132,0.69,5048,37521,70037
MURPHY EXPLORATION & PRODUCTION CO-U,1420200109315H,-97.934339,28.958878,2/1/2016,4663,4663,1748,49,408,682,0.85,12476,48239,71267
MARATHON OIL EF LLC,1420200105434H,-97.958987,28.927106,7/1/2013,5264,5264,750,12,692,784,1.43,17304,51223,71946
MARATHON OIL EF LLC,1420200105433H,-97.958922,28.927164,7/1/2013,5634,5634,691,13,482,892,1.29,17242,52306,72986
MURPHY EXPLORATION & PRODUCTION CO-U,142020009586G  1H,-97.7611,29.010292,1/1/2013,5253,5253,1186,42,727,927,0.68,5235,36458,74450
MARATHON OIL EF LLC,1420200105074H,-97.935031,28.886875,9/1/2015,4447,4447,855,16,250,1172,1.23,15308,58996,74911
MURPHY EXPLORATION & PRODUCTION CO-U,1420200096167H,-97.847889,29.006733,10/1/2015,4775,4775,1706,41,863,808,0.98,17819,60004,75529
BHP BILLITON PETROLEUM(TXLA OP) COMP,1420200103964H,-97.803986,29.028736,10/1/2014,3112,3112,689,16,417,1098,1.01,15720,45502,75838
ENCANA OIL & GAS (USA) INCORPORATED,14202001010513H,-97.72411,29.053614,5/1/2015,3649,3649,2031,31,226,643,1.55,12513,51986,75937
MARATHON OIL EF LLC,1420200098844H,-97.949514,28.876039,3/1/2013,5146,5146,522,13,341,1009,0.97,14588,56021,76968
ENCANA OIL & GAS (USA) INCORPORATED,14202001010512H,-97.724173,29.053612,5/1/2015,3382,3382,2648,36,235,1284,1.74,12434,51686,77340
BHP BILLITON PETROLEUM(TXLA OP) COMP,1420200100486H,-97.857918,28.965373,8/1/2013,3826,3826,653,16,452,1094,1,15717,62025,80519
BHP BILLITON PETROLEUM(TXLA OP) COMP,1420200103965H,-97.803936,29.028736,10/1/2014,2830,2830,688,16,412,1035,1.04,17177,49445,80911
BHP BILLITON PETROLEUM(TXLA OP) COMP,1420200103963H,-97.80403,29.02873,11/1/2014,3361,3361,639,16,426,901,0.97,18068,51037,81571
MARATHON OIL EF LLC,1420200099002H,-97.96423,28.90852,4/1/2014,5701,5701,966,22,332,806,1.04,12876,49399,82441
BHP BILLITON PETROLEUM(TXLA OP) COMP,1420200100482H,-97.857948,28.96534,8/1/2013,3833,3833,653,15,464,1017,1.05,19179,68776,83568
MARATHON OIL EF LLC,1420200099003H,-97.964326,28.908518,4/1/2014,5556,5556,906,23,326,801,0.94,13346,51238,84359
MURPHY EXPLORATION & PRODUCTION CO-U,142020009586H  1H,-97.767339,29.009689,12/1/2015,5546,5546,1655,45,472,1335,0.88,17924,52888,85594
EOG RESOURCES INCORPORATED,1420200095824H,-97.83947,29.060986,2/1/2012,4550,4550,982,15,717,1305,1.54,17953,62967,86563
MARATHON OIL EF LLC,1420200105391H,-97.950286,28.910886,6/1/2013,5029,5029,794,15,665,908,1.28,13134,59317,86711
ENCANA OIL & GAS (USA) INCORPORATED,14202001010514H,-97.72405,29.053614,6/1/2015,4005,4005,2649,36,322,924,1.78,13444,61512,87151
MARATHON OIL EF LLC,1420200098842H,-97.949447,28.876075,3/1/2013,5349,5349,519,16,530,1121,0.76,16056,60694,87275
MARATHON OIL EF LLC,1420200105393H,-97.950128,28.910881,6/1/2013,5022,5022,732,15,513,970,1.17,15683,66505,87813
MARATHON OIL EF LLC,1420200105431H,-97.956772,28.910422,8/1/2013,4940,4940,779,14,650,1471,1.3,17241,60262,88289
MURPHY EXPLORATION & PRODUCTION CO-U,1420200096432H,-97.894342,28.958403,11/1/2011,2953,2953,1405,0,1152,940,141.97,11582,59636,90870
MARATHON OIL EF LLC,1420200107404H,-97.96751,28.9076,9/1/2014,4930,4930,1057,16,474,949,1.61,21510,72036,91386
BHP BILLITON PETROLEUM(TXLA OP) COMP,1420200102365H,-97.888251,28.984028,1/1/2015,6582,6582,645,15,544,867,1,19717,63235,91783
MARATHON OIL EF LLC,1420200105392H,-97.950208,28.910883,6/1/2013,4985,4985,741,13,499,777,1.34,15621,68970,93594
BHP BILLITON PETROLEUM(TXLA OP) COMP,1420200102544H,-97.895509,28.978242,5/1/2014,5689,5689,645,15,425,663,1.01,4481,44061,94490
MARATHON OIL EF LLC,1420200107405H,-97.96741,28.9076,9/1/2014,5078,5078,1135,23,560,927,1.17,20643,71972,94585
MURPHY EXPLORATION & PRODUCTION CO-U,1420200105026H,-97.935053,28.944886,7/1/2013,5184,5184,1277,34,218,809,0.89,13894,57652,95967
BHP BILLITON PETROLEUM(TXLA OP) COMP,1420200103962H,-97.80408,29.028734,10/1/2014,3417,3417,683,17,431,904,0.95,13337,58885,96229
MURPHY EXPLORATION & PRODUCTION CO-U,1420200107171H,-97.812075,28.977289,2/1/2014,4162,4162,1388,46,338,988,0.72,18683,71066,97799
MURPHY EXPLORATION & PRODUCTION CO-U,1420200107174H,-97.812183,28.977189,2/1/2014,4290,4290,1345,45,441,1367,0.71,19405,73008,98370
MURPHY EXPLORATION & PRODUCTION CO-U,1420200106872H,-97.819483,29.004792,1/1/2014,3842,3842,1501,52,577,801,0.69,16884,51401,99171
MURPHY EXPLORATION & PRODUCTION CO-U,142020009586D  1H,-97.765394,29.010331,1/1/2012,5171,5171,1130,31,682,868,0.86,15329,66050,99182
MARATHON OIL EF LLC,1420200105073HR,-97.934844,28.886875,9/1/2015,3875,3875,1089,22,615,1310,1.19,18623,72879,99758
BHP BILLITON PETROLEUM(TXLA OP) COMP,1420200102364H,-97.888209,28.984049,1/1/2015,6502,6502,653,16,372,814,1,19717,64970,100068
ENCANA OIL & GAS (USA) INCORPORATED,14202001010520H,-97.712617,29.054433,10/1/2015,4620,4620,2158,31,416,808,1.63,17342,66075,100106
BHP BILLITON PETROLEUM(TXLA OP) COMP,1420200104952H,-97.852124,28.989052,6/1/2013,4746,4746,685,16,374,1136,1.02,21442,76409,100322
MURPHY EXPLORATION & PRODUCTION CO-U,1420200105811H,-97.835308,28.993953,7/1/2013,4354,4354,1320,45,655,1152,0.7,16619,65142,100354
MARATHON OIL EF LLC,1420200105432H,-97.956831,28.910375,7/1/2013,4582,4582,724,12,458,1449,1.42,17241,70974,100426
MURPHY EXPLORATION & PRODUCTION CO-U,1420200107671H,-97.832133,28.979861,8/1/2014,5687,5687,1315,33,652,728,0.94,12381,59752,101439
MARATHON OIL EF LLC,1420200106884H,-97.95298,28.94682,1/1/2015,5677,5677,1237,21,679,753,1.37,22102,70489,101718
BHP BILLITON PETROLEUM(TXLA OP) COMP,1420200104951H,-97.852151,28.98902,6/1/2013,4948,4948,750,16,568,797,1.1,21914,77880,101810
BHP BILLITON PETROLEUM(TXLA OP) COMP,1420200107635H,-97.879726,28.992492,6/1/2014,5757,5757,1834,23,637,668,1.94,15375,87793,102412
MURPHY EXPLORATION & PRODUCTION CO-U,1420200096179H,-97.8911,28.93782,5/1/2015,3866,3866,1658,42,749,421,0.94,12956,62482,102481
EOG RESOURCES INCORPORATED,1420200099103H,-97.752361,29.065889,4/1/2012,3813,3813,1508,19,591,1417,1.92,35612,85389,102734
MURPHY EXPLORATION & PRODUCTION CO-U,1420200100002H,-97.817386,28.990144,11/1/2012,4759,4759,798,0,544,690,101.36,12007,64337,103114
MURPHY EXPLORATION & PRODUCTION CO-U,1420200104852H,-97.903206,28.928669,5/1/2014,3192,3192,1653,56,568,965,0.71,16345,73970,103525
BHP BILLITON PETROLEUM(TXLA OP) COMP,1420200104953H,-97.852092,28.989085,6/1/2013,5020,5020,727,18,386,770,0.98,23353,81720,104084
MURPHY EXPLORATION & PRODUCTION CO-U,1420200109312H,-97.93352,28.95927,3/1/2015,4524,4524,1648,43,389,917,0.92,18823,78769,104915
MURPHY EXPLORATION & PRODUCTION CO-U,1420200106842H,-97.814714,28.992881,4/1/2014,4958,4958,1318,40,494,737,0.78,16882,70548,105422
BURLINGTON RESOURCES O&G CO LP,1.42E+12,-97.729002,29.046853,4/1/2015,5001,5001,1493,23,636,957,1.57,16984,71514,105460
BHP BILLITON PETROLEUM(TXLA OP) COMP,1420200104954H,-97.852064,28.989117,6/1/2013,4894,4894,667,17,436,797,0.96,23777,83397,106634
BHP BILLITON PETROLEUM(TXLA OP) COMP,1420200102542H,-97.895467,28.97826,5/1/2014,6480,6480,657,15,474,711,1.01,3728,36503,106986
BURLINGTON RESOURCES O&G CO LP,1.42E+12,-97.943967,28.918889,10/1/2014,3990,3990,1517,23,677,1022,1.58,15147,66953,107010
BHP BILLITON PETROLEUM(TXLA OP) COMP,1420200103193H,-97.833006,29.032406,7/1/2013,4298,4298,583,14,469,1024,0.99,13401,73188,107142
MURPHY EXPLORATION & PRODUCTION CO-U,1420200107173H,-97.812128,28.977239,2/1/2014,4226,4226,1362,44,357,660,0.73,20864,78881,107298
BHP BILLITON PETROLEUM(TXLA OP) COMP,1420200107632H,-97.879684,28.992474,6/1/2014,5536,5536,970,23,446,891,1,16587,92955,107408
MURPHY EXPLORATION & PRODUCTION CO-U,1420200105022H,-97.934983,28.944919,7/1/2013,5330,5330,1226,34,475,884,0.87,15721,67907,107917
1776 ENERGY OPERATORS LLC,1420200105401H,-97.9114,28.953697,5/1/2013,4174,4174,1199,26,1586,449,1.1,13764,64394,108020
BHP BILLITON PETROLEUM(TXLA OP) COMP,1420200106933H,-97.864808,28.961606,4/1/2014,4417,4417,567,23,417,840,0.59,15828,69349,108031
ENCANA OIL & GAS (USA) INCORPORATED,14202001017216H,-97.709197,29.075467,2/1/2016,5035,5035,925,20,292,1175,1.11,14123,76835,108094
MARATHON OIL EF LLC,1420200105198H,-97.980081,28.923533,7/1/2014,5340,5340,854,19,277,1193,1.09,20465,83698,108695
EOG RESOURCES INCORPORATED,1420200099102H,-97.751772,29.063997,4/1/2012,4387,4387,1513,18,628,1396,1.96,23711,75811,108945
MURPHY EXPLORATION & PRODUCTION CO-U,1420200105023H,-97.934617,28.944625,7/1/2013,4901,4901,1265,35,220,807,0.87,14721,64303,109254
MURPHY EXPLORATION & PRODUCTION CO-U,1420200096177H,-97.89125,28.93782,5/1/2015,3896,3896,1649,42,659,234,0.93,14759,70901,109452
MURPHY EXPLORATION & PRODUCTION CO-U,1420200103861H,-97.815606,28.973919,1/1/2013,3907,3907,1161,41,604,637,0.67,18632,74197,109484
MARATHON OIL EF LLC,1420200104363H,-97.959478,28.893164,9/1/2014,5785,5785,832,21,332,1141,0.97,27178,81604,109540
MURPHY EXPLORATION & PRODUCTION CO-U,1420200106841H,-97.814767,28.992828,4/1/2014,4906,4906,1350,40,658,739,0.8,13050,57136,111116
MURPHY EXPLORATION & PRODUCTION CO-U,1420200105812H,-97.835258,28.994006,7/1/2013,4418,4418,1305,46,566,1125,0.68,18852,71065,111619
MARATHON OIL EF LLC,1420200105199H,-97.979986,28.923531,7/1/2014,5355,5355,852,19,271,1101,1.09,22338,84961,112025
MARATHON OIL EF LLC,1420200104364H,-97.95957,28.89317,9/1/2014,5825,5825,854,20,327,1056,1,26518,87319,112276
MURPHY EXPLORATION & PRODUCTION CO-U,1420200107172H,-97.812025,28.977342,2/1/2014,4290,4290,1337,47,515,1044,0.68,18173,73588,112902
BHP BILLITON PETROLEUM(TXLA OP) COMP,1420200100953H,-97.857396,28.986904,4/1/2013,5333,5333,646,16,649,1024,0.99,5833,76884,113108
MURPHY EXPLORATION & PRODUCTION CO-U,1420200100452H,-97.892892,28.959086,7/1/2012,3419,3419,1365,49,544,1327,0.67,12747,67583,114305
BHP BILLITON PETROLEUM(TXLA OP) COMP,1420200100952H,-97.857446,28.986938,4/1/2013,5534,5534,659,16,823,905,1.01,6011,78609,114635
MURPHY EXPLORATION & PRODUCTION CO-U,1420200104442H,-97.838131,28.992456,2/1/2013,4160,4160,1265,48,662,656,0.63,15247,63308,114719
MARATHON OIL EF LLC,1420200099004H,-97.96442,28.90852,4/1/2014,5614,5614,1021,20,351,986,1.24,21812,84342,115950
MARATHON OIL EF LLC,14202001051910H,-97.979892,28.923528,7/1/2014,5378,5378,843,19,267,1826,1.08,23747,86430,116206
MARATHON OIL EF LLC,1420200100745H,-97.96445,28.91026,10/1/2014,5294,5294,855,17,974,1425,1.18,22233,85494,117104
MARATHON OIL EF LLC,1420200100744H,-97.96436,28.91026,10/1/2014,5289,5289,858,17,573,1470,1.18,23411,83804,117290
MURPHY EXPLORATION & PRODUCTION CO-U,1420200096178H,-97.89118,28.93782,5/1/2015,3537,3537,1808,47,542,578,0.91,17998,83209,117316
BHP BILLITON PETROLEUM(TXLA OP) COMP,1420200107634H,-97.879768,28.99251,6/1/2014,5565,5565,969,23,409,842,1.01,16605,104295,118008
BHP BILLITON PETROLEUM(TXLA OP) COMP,1420200104721H,-97.853415,28.969837,4/1/2013,5266,5266,656,15,623,809,1.01,8306,89914,119694
MURPHY EXPLORATION & PRODUCTION CO-U,1420200100453H,-97.890342,28.962397,7/1/2012,4956,4956,1208,43,553,981,0.67,20003,79235,120079
ENCANA OIL & GAS (USA) INCORPORATED,14202001031815H,-97.709136,29.075483,2/1/2016,5035,5035,991,21,216,1398,1.11,19212,82797,120120
MURPHY EXPLORATION & PRODUCTION CO-U,1420200100454H,-97.892836,28.959131,7/1/2012,3955,3955,1349,49,484,880,0.66,13568,70678,120879
BHP BILLITON PETROLEUM(TXLA OP) COMP,1420200104722H,-97.853351,28.969898,4/1/2013,5544,5544,1181,17,779,920,1.61,7946,88420,120903
MARATHON OIL EF LLC,1420200104362H,-97.95938,28.89316,9/1/2014,5668,5668,798,20,337,1090,0.96,25019,87615,121778
BHP BILLITON PETROLEUM(TXLA OP) COMP,1420200107562H,-97.874737,28.996819,6/1/2014,6286,6286,986,23,380,583,1.02,15940,73026,121967
BHP BILLITON PETROLEUM(TXLA OP) COMP,1420200106143H,-97.881419,28.963967,3/1/2014,5771,5771,962,24,471,786,0.96,22094,74598,123532
ENCANA OIL & GAS (USA) INCORPORATED,14202001010515H,-97.71675,29.05038,4/1/2015,5234,5234,2013,34,386,834,1.41,11413,78323,124565
BHP BILLITON PETROLEUM(TXLA OP) COMP,1420200105142H,-97.832947,29.032469,7/1/2013,4042,4042,667,16,444,658,1.01,17764,85693,125430
EOG RESOURCES INCORPORATED,1420200109902H,-97.8861,28.98632,11/1/2014,5147,5147,2872,59,283,1111,1.16,34573,78779,125842
ENCANA OIL & GAS (USA) INCORPORATED,14202001007011H,-97.699686,29.078403,10/1/2015,4399,4399,2115,32,303,558,1.56,17602,83573,125866
MURPHY EXPLORATION & PRODUCTION CO-U,1420200096165H,-97.847989,29.006625,10/1/2015,4923,4923,1656,44,389,808,0.89,19254,75987,126424
MURPHY EXPLORATION & PRODUCTION CO-U,1420200105024H,-97.93455,28.944658,7/1/2013,5108,5108,1294,33,495,781,0.93,19135,79123,126582
MURPHY EXPLORATION & PRODUCTION CO-U,1420200107672H,-97.832186,28.979808,8/1/2014,5538,5538,1274,33,352,759,0.91,16270,78270,126668
MURPHY EXPLORATION & PRODUCTION CO-U,1420200104914H,-97.8407,28.980097,8/1/2014,5072,5072,1318,42,356,1444,0.75,18690,87826,126759
BHP BILLITON PETROLEUM(TXLA OP) COMP,1420200109292H,-97.811081,29.017106,10/1/2014,5967,5967,646,15,465,1073,1.01,18189,83705,127214
MARATHON OIL EF LLC,1420200099174H,-97.95193,28.89348,2/1/2014,5989,5989,864,20,669,638,1.04,23422,89448,128236
BHP BILLITON PETROLEUM(TXLA OP) COMP,1420200104723H,-97.853446,28.969807,4/1/2013,5672,5672,642,14,761,807,1.08,8337,93763,128819
BHP BILLITON PETROLEUM(TXLA OP) COMP,1420200106932H,-97.864875,28.961662,4/1/2014,4303,4303,582,23,429,927,0.59,16284,81774,128898
BURLINGTON RESOURCES O&G CO LP,1.42E+12,-97.749633,29.058652,1/1/2014,4154,4154,1523,22,660,1309,1.67,15547,69014,129292
MARATHON OIL EF LLC,1420200104365H,-97.95967,28.89317,9/1/2014,5794,5794,831,21,524,1069,0.95,26219,89652,129817
BHP BILLITON PETROLEUM(TXLA OP) COMP,1420200109331H,-97.811125,29.017106,10/1/2014,5927,5927,650,15,782,1038,1,16270,89271,130341
MURPHY EXPLORATION & PRODUCTION CO-U,1420200107675H,-97.832344,28.979658,8/1/2014,5182,5182,1285,40,346,945,0.77,17882,85497,131545
MURPHY EXPLORATION & PRODUCTION CO-U,14202000961718H,-97.881141,28.938583,5/1/2015,3837,3837,1701,45,583,1323,0.89,16762,78571,133440
MURPHY EXPLORATION & PRODUCTION CO-U,14202000961715H,-97.88615,28.93871,5/1/2015,4371,4371,1710,44,551,995,0.93,18433,82756,133507
MURPHY EXPLORATION & PRODUCTION CO-U,1420200105025H,-97.935122,28.944853,7/1/2013,5302,5302,1251,30,505,868,0.99,17307,75023,135259
MURPHY EXPLORATION & PRODUCTION CO-U,1420200104732H,-97.903192,28.928464,5/1/2014,2972,2972,1635,48,952,1294,0.82,13303,71622,135269
MARATHON OIL EF LLC,1420200099173H,-97.95185,28.89347,2/1/2014,5986,5986,864,19,497,910,1.1,21139,85120,135281
ENCANA OIL & GAS (USA) INCORPORATED,14202001010517H,-97.71663,29.05038,4/1/2015,5530,5530,2641,41,260,606,1.54,22250,84272,135420
BHP BILLITON PETROLEUM(TXLA OP) COMP,1420200105865H,-97.836936,28.959536,12/1/2013,6050,6050,979,20,738,894,1.19,13061,77016,135462
DEVON ENERGY PRODUCTION COMPANY L P,1420200107164H,-97.786675,29.057556,1/1/2014,4793,4793,1475,25,368,875,1.39,19568,81368,135656
BHP BILLITON PETROLEUM(TXLA OP) COMP,1420200102362H,-97.88817,28.984067,1/1/2015,6540,6540,656,15,435,892,1.03,7532,82204,136232
BHP BILLITON PETROLEUM(TXLA OP) COMP,1420200100485H,-97.853479,28.969776,4/1/2013,4042,4042,666,16,443,1093,0.97,4368,38747,136339
MURPHY EXPLORATION & PRODUCTION CO-U,1420200107673H,-97.832239,28.979758,8/1/2014,5374,5374,1314,33,339,1027,0.93,13447,66017,138027
