OperatorName,Entity,Lon,Lat,DateProductionStart,PerfIntervalGross_CLEAN,PerfIntervalGross,LBS_FT_CLEAN,BBL_FT_CLEAN,Spacing_Avg,GOR_6M,LBS_GAL,IPLiquid,CUM6Liquid,CUM12Liquid
MARATHON OIL EF LLC,1420200099792H,-97.945606,28.912797,5/1/2014,6573,6573,1294,26,407,976,1.18,22850,91514,138123
BHP BILLITON PETROLEUM(TXLA OP) COMP,1420200106173H,-97.864843,28.961633,4/1/2014,4445,4445,565,23,520,864,0.57,11450,79202,138498
BHP BILLITON PETROLEUM(TXLA OP) COMP,1420200100332H,-97.835996,28.946967,8/1/2012,4853,4853,633,16,764,1350,0.96,15930,85186,138566
MURPHY EXPLORATION & PRODUCTION CO-U,1420200105376H,-97.819894,28.969662,8/1/2014,4437,4437,1658,37,517,937,1.06,18302,92243,140258
MURPHY EXPLORATION & PRODUCTION CO-U,1420200109311H,-97.93345,28.95931,3/1/2015,4625,4625,1611,42,599,871,0.92,28767,105594,140441
ENCANA OIL & GAS (USA) INCORPORATED,14202001010518H,-97.71656,29.05038,4/1/2015,5005,5005,2013,36,287,237,1.34,26073,95958,140592
EOG RESOURCES INCORPORATED,14202000991013H,-97.74486,29.06801,8/1/2015,4941,4941,2991,55,311,1257,1.29,29109,99881,140652
MARATHON OIL EF LLC,1420200099793H,-97.945697,28.9128,5/1/2014,6083,6083,1265,23,421,955,1.33,22703,94558,141154
MURPHY EXPLORATION & PRODUCTION CO-U,1420200107674H,-97.832292,28.979708,8/1/2014,5258,5258,1519,43,332,913,0.84,22633,100262,141881
EOG RESOURCES INCORPORATED,1420200108542H,-97.747,29.082775,3/1/2016,4809,4809,2935,55,236,859,1.26,23574,83937,141981
MARATHON OIL EF LLC,1420200100742H,-97.96417,28.91025,10/1/2014,6913,6913,830,17,351,1260,1.16,23473,96185,142731
MARATHON OIL EF LLC,1420200100743H,-97.96427,28.91025,10/1/2014,6898,6898,826,17,348,1300,1.17,25396,100607,142790
EOG RESOURCES INCORPORATED,1420200108544H,-97.74715,29.082636,2/1/2016,4750,4750,2975,56,279,858,1.26,27646,81872,143037
BHP BILLITON PETROLEUM(TXLA OP) COMP,1420200105864H,-97.836889,28.959522,1/1/2014,6245,6245,882,29,467,1191,0.71,20343,109506,143435
MURPHY EXPLORATION & PRODUCTION CO-U,1420200100451H,-97.890369,28.962447,7/1/2012,5256,5256,1218,51,690,929,0.57,13269,81636,143963
MARATHON OIL EF LLC,1420200099005H,-97.96451,28.90852,4/1/2014,5699,5699,950,24,346,1163,0.93,23293,95283,143994
MURPHY EXPLORATION & PRODUCTION CO-U,1420200100941H,-97.839425,29.016336,6/1/2012,4822,4822,1270,44,773,761,0.68,20057,90353,145089
MURPHY EXPLORATION & PRODUCTION CO-U,1420200096073H,-97.89758,28.9412,5/1/2015,5612,5612,1717,46,332,1346,0.9,19322,90420,145663
BHP BILLITON PETROLEUM(TXLA OP) COMP,1420200109303H,-97.811033,29.017103,10/1/2014,6046,6046,638,15,542,961,1.01,17933,91771,146254
MURPHY EXPLORATION & PRODUCTION CO-U,1420200096075H,-97.89743,28.9412,5/1/2015,5963,5963,1634,44,378,1384,0.88,20695,95881,146538
EOG RESOURCES INCORPORATED,1420200110092H,-97.913403,28.978553,8/1/2015,3724,3724,2924,56,774,1155,1.24,29466,102704,148018
EOG RESOURCES INCORPORATED,1420200110271H,-97.8642,29.0066,2/1/2015,3771,3771,2772,55,287,1180,1.2,220,95641,148867
ENERVEST OPERATING LLC,1420200099474H,-97.871233,29.015436,8/1/2015,4640,4640,2459,42,499,2578,1.39,35263,101422,149111
MURPHY EXPLORATION & PRODUCTION CO-U,1420200104919H,-97.840753,28.980044,8/1/2014,5548,5548,1269,42,365,501,0.73,19168,95887,149249
EOG RESOURCES INCORPORATED,1420200100048H,-97.766622,29.059172,4/1/2014,3266,3266,2930,52,346,1119,1.33,26573,98646,149268
MURPHY EXPLORATION & PRODUCTION CO-U,14202000961713H,-97.886311,28.938717,5/1/2015,4034,4034,1723,45,727,990,0.92,21672,96141,149451
MARATHON OIL EF LLC,1420200099643H,-97.917922,28.886333,5/1/2014,4131,4131,1011,23,427,1467,1.04,22966,99765,149452
EOG RESOURCES INCORPORATED,1420200098787H,-97.75588,29.05578,2/1/2015,6140,6140,2893,53,308,969,1.29,25856,111645,149543
BHP BILLITON PETROLEUM(TXLA OP) COMP,1420200107633H,-97.879809,28.99253,6/1/2014,5483,5483,951,22,423,857,1.01,24353,139508,151232
MURPHY EXPLORATION & PRODUCTION CO-U,1420200106844H,-97.814506,28.993092,4/1/2014,5216,5216,1306,39,922,1053,0.79,21842,90439,151250
MURPHY EXPLORATION & PRODUCTION CO-U,1420200106843H,-97.814611,28.992983,4/1/2014,4785,4785,1671,49,437,926,0.81,17138,88230,151926
EOG RESOURCES INCORPORATED,1420200109903H,-97.888703,28.985308,4/1/2016,6264,6264,2811,60,247,736,1.12,24965,104694,153226
MURPHY EXPLORATION & PRODUCTION CO-U,14202000961714H,-97.88623,28.93872,5/1/2015,4094,4094,1706,45,348,632,0.91,22138,100917,154155
BHP BILLITON PETROLEUM(TXLA OP) COMP,1420200106141H,-97.881501,28.963926,3/1/2014,5609,5609,965,47,526,1170,0.48,12902,100408,154616
BHP BILLITON PETROLEUM(TXLA OP) COMP,1420200102363H,-97.888129,28.984091,1/1/2015,6576,6576,644,16,535,868,0.97,41017,117286,154653
BHP BILLITON PETROLEUM(TXLA OP) COMP,1420200107631H,-97.87964,28.992458,6/1/2014,5707,5707,1833,22,579,748,1.98,24778,140343,155997
MURPHY EXPLORATION & PRODUCTION CO-U,1420200096166H,-97.847938,29.006679,10/1/2015,4775,4775,1688,45,373,752,0.89,25585,103815,156188
EOG RESOURCES INCORPORATED,1420200106481H,-97.71947,29.08002,5/1/2016,4624,4624,3033,60,217,1231,1.21,41440,124580,158912
BHP BILLITON PETROLEUM(TXLA OP) COMP,1420200107563H,-97.874701,28.996844,6/1/2014,6213,6213,961,24,371,736,0.97,17177,89986,159015
MARATHON OIL EF LLC,1420200099644H,-97.917845,28.88633,5/1/2014,4038,4038,1043,25,692,1225,1,25975,110647,159570
MURPHY EXPLORATION & PRODUCTION CO-U,1420200106514H,-97.814558,28.993039,4/1/2014,5462,5462,1247,40,1119,1020,0.75,21445,100939,159763
BHP BILLITON PETROLEUM(TXLA OP) COMP,1420200108353H,-97.821705,29.032537,12/1/2014,4095,4095,661,15,1100,904,1.04,24958,100691,160005
BHP BILLITON PETROLEUM(TXLA OP) COMP,1420200106934H,-97.862979,28.963415,4/1/2014,4328,4328,982,22,436,900,1.04,17449,88106,162015
ENERVEST OPERATING LLC,1420200110674H,-97.810737,29.040251,11/1/2015,3363,3363,2746,43,981,1182,1.53,35579,113990,163087
EOG RESOURCES INCORPORATED,1420200110093H,-97.913498,28.978504,8/1/2015,3737,3737,2924,56,245,1159,1.25,32749,119963,164032
ENCANA OIL & GAS (USA) INCORPORATED,14202001010516H,-97.71669,29.05038,4/1/2015,5254,5254,1325,38,293,599,0.83,22303,84469,164043
MURPHY EXPLORATION & PRODUCTION CO-U,1420200096072H,-97.89766,28.9412,5/1/2015,5764,5764,1677,44,435,1194,0.9,23669,117114,164596
BHP BILLITON PETROLEUM(TXLA OP) COMP,1420200102545H,-97.895551,28.978221,5/1/2014,5751,5751,638,15,518,866,0.99,5988,58399,164918
MARATHON OIL EF LLC,1420200099794H,-97.945792,28.912803,5/1/2014,5212,5212,1104,20,433,877,1.29,26446,115944,166320
BHP BILLITON PETROLEUM(TXLA OP) COMP,1420200105141H,-97.832975,29.032439,7/1/2013,4285,4285,677,16,493,1294,1.03,35898,135497,166877
ENERVEST OPERATING LLC,1420200110675H,-97.810581,29.040255,11/1/2015,3246,3246,2728,39,1040,1170,1.64,36908,117480,167101
BHP BILLITON PETROLEUM(TXLA OP) COMP,1420200107564H,-97.874668,28.996872,6/1/2014,6074,6074,988,23,376,540,1.04,18075,95826,169077
BHP BILLITON PETROLEUM(TXLA OP) COMP,1420200103011H,-97.884776,28.962929,9/1/2012,6323,6323,641,16,720,744,0.97,7205,70163,170204
ENCANA OIL & GAS (USA) INCORPORATED,14202001031811H,-97.699636,29.063311,2/1/2014,4468,4468,1390,20,417,29,1.64,21199,111254,170860
BHP BILLITON PETROLEUM(TXLA OP) COMP,1420200107565H,-97.874631,28.996899,6/1/2014,5837,5837,960,22,514,532,1.03,18342,97113,170901
ENCANA OIL & GAS (USA) INCORPORATED,14202001031816H,-97.699744,29.078383,9/1/2015,4372,4372,1999,30,314,1031,1.6,24341,111642,171097
MARATHON OIL EF LLC,1420200099642H,-97.918,28.886333,5/1/2014,5804,5804,981,23,721,1441,1.04,26977,116498,173038
BHP BILLITON PETROLEUM(TXLA OP) COMP,1420200104862H,-97.857942,28.96539,8/1/2013,6028,6028,637,15,736,274,1.04,30302,124220,173449
EOG RESOURCES INCORPORATED,1420200110012H,-97.88601,28.98637,11/1/2014,4942,4942,2536,53,273,1110,1.13,49692,113946,173682
BHP BILLITON PETROLEUM(TXLA OP) COMP,1420200105862H,-97.8368,28.959497,1/1/2014,6124,6124,977,24,511,1026,0.97,19977,124656,174271
MARATHON OIL EF LLC,1420200099172H,-97.95178,28.89347,2/1/2014,5985,5985,840,19,517,946,1.07,35894,123855,176468
EOG RESOURCES INCORPORATED,1420200100046H,-97.775047,29.062625,4/1/2014,5456,5456,2454,37,769,946,1.58,32664,119242,176953
MURPHY EXPLORATION & PRODUCTION CO-U,1420200096074H,-97.89751,28.9412,5/1/2015,5740,5740,1693,44,351,1090,0.92,24176,122063,178182
EOG RESOURCES INCORPORATED,1420200108543H,-97.74707,29.08271,3/1/2016,4926,4926,2961,55,268,981,1.28,38492,126373,178655
BHP BILLITON PETROLEUM(TXLA OP) COMP,1420200106672H,-97.876081,28.966816,3/1/2014,6712,6712,987,25,479,794,0.94,13680,87289,179415
ENCANA OIL & GAS (USA) INCORPORATED,14202001017213H,-97.710684,29.074334,9/1/2014,3165,3165,2519,35,353,928,1.71,14291,91655,179961
BHP BILLITON PETROLEUM(TXLA OP) COMP,1420200106671H,-97.876113,28.966785,3/1/2014,5883,5883,959,22,541,1081,1.04,10224,78235,181636
EOG RESOURCES INCORPORATED,1420200109004H,-97.75454,29.07876,8/1/2015,5189,5189,3049,56,309,1061,1.29,29807,131128,182542
BHP BILLITON PETROLEUM(TXLA OP) COMP,1420200106172H,-97.863012,28.963445,4/1/2014,4319,4319,983,25,458,700,0.93,18085,115386,182834
BHP BILLITON PETROLEUM(TXLA OP) COMP,1420200106935H,-97.862909,28.963359,4/1/2014,4618,4618,959,22,620,568,1.02,22898,112701,182871
EOG RESOURCES INCORPORATED,14202000987810H,-97.75588,29.05569,2/1/2015,6039,6039,2765,52,334,955,1.26,25546,117702,183729
MURPHY EXPLORATION & PRODUCTION CO-U,1420200104915H,-97.840647,28.980147,8/1/2014,5742,5742,1611,45,493,1644,0.86,26914,125938,184682
GULFTEX ENERGY IV LP,1420200104002H,-97.850518,29.00609,11/1/2013,3678,3678,1117,28,1030,805,0.95,22907,107908,185111
ENCANA OIL & GAS (USA) INCORPORATED,1420200103183H,-97.699664,29.063303,2/1/2014,4476,4476,1320,20,409,821,1.57,18256,108830,186268
EOG RESOURCES INCORPORATED,1420200099101H,-97.751786,29.061556,2/1/2012,4678,4678,1483,18,792,1072,1.97,30360,129869,188229
BURLINGTON RESOURCES O&G CO LP,1.42E+12,-97.781808,28.977117,2/1/2015,6249,6249,1429,20,535,1016,1.72,19803,113351,188631
BHP BILLITON PETROLEUM(TXLA OP) COMP,1420200108352H,-97.82175,29.032536,12/1/2014,5772,5772,638,15,629,1151,0.99,29606,119403,189572
BHP BILLITON PETROLEUM(TXLA OP) COMP,1420200105863H,-97.836846,28.959512,1/1/2014,6138,6138,975,30,484,1019,0.78,23566,140260,192126
BHP BILLITON PETROLEUM(TXLA OP) COMP,1420200106171H,-97.862946,28.963387,4/1/2014,5346,5346,975,24,627,1504,0.96,31787,146354,196818
BHP BILLITON PETROLEUM(TXLA OP) COMP,1420200104861H,-97.857971,28.965359,8/1/2013,6270,6270,639,15,623,1157,1,36070,144449,198094
MARATHON OIL EF LLC,1420200100443H,-97.966083,28.945578,4/1/2014,7131,7131,828,19,384,1039,1.03,29244,126451,198667
ENCANA OIL & GAS (USA) INCORPORATED,14202001017215H,-97.7085,29.054339,10/1/2015,7076,7076,2021,33,307,704,1.45,26022,136508,200485
EOG RESOURCES INCORPORATED,1420200108545H,-97.747225,29.082567,3/1/2016,4797,4797,2938,57,568,747,1.22,37501,128836,202771
BHP BILLITON PETROLEUM(TXLA OP) COMP,1420200106144H,-97.881379,28.963987,3/1/2014,6151,6151,949,51,506,650,0.44,12778,103868,203846
EOG RESOURCES INCORPORATED,1420200100047H,-97.775156,29.062625,4/1/2014,4859,4859,2359,40,324,938,1.4,38355,138509,204306
BURLINGTON RESOURCES O&G CO LP,1.42E+12,-97.920417,28.914881,9/1/2014,5938,5938,1497,20,1086,937,1.77,31323,120518,205672
EOG RESOURCES INCORPORATED,1420200098788H,-97.76684,29.06939,2/1/2015,6269,6269,2586,50,283,1082,1.23,30070,137052,207215
ENCANA OIL & GAS (USA) INCORPORATED,14202001017214H,-97.710624,29.07435,9/1/2014,3535,3535,2533,37,302,783,1.62,17883,116394,208814
BURLINGTON RESOURCES O&G CO LP,1.42E+12,-97.908767,28.935147,8/1/2014,7109,7109,1511,18,618,691,1.95,21747,120851,210431
BHP BILLITON PETROLEUM(TXLA OP) COMP,1420200106142H,-97.881459,28.963948,4/1/2014,5442,5442,979,47,472,779,0.5,19933,134511,214593
EOG RESOURCES INCORPORATED,1420200109904H,-97.888797,28.985261,4/1/2016,6286,6286,2742,57,215,868,1.14,36878,159258,221135
EOG RESOURCES INCORPORATED,1420200108406H,-97.774625,29.046161,7/1/2015,4104,4104,3048,58,277,1317,1.26,29981,145387,224021
ENCANA OIL & GAS (USA) INCORPORATED,14202001017212H,-97.71346,29.072686,9/1/2014,6997,6997,2049,40,474,870,1.23,20559,132455,229038
BURLINGTON RESOURCES O&G CO LP,1.42E+12,-97.908767,28.935203,9/1/2014,7797,7797,2271,26,754,814,2.06,30163,148877,233801
EOG RESOURCES INCORPORATED,1420200103856H,-97.705189,29.091489,5/1/2014,4640,4640,2494,46,406,1209,1.28,60767,164217,233810
BHP BILLITON PETROLEUM(TXLA OP) COMP,1420200106673H,-97.876049,28.966846,3/1/2014,7274,7274,990,24,491,741,1,22177,127801,238455
EOG RESOURCES INCORPORATED,1420200108405H,-97.774733,29.046161,7/1/2015,4053,4053,3087,57,266,1172,1.29,45980,183345,249181
BHP BILLITON PETROLEUM(TXLA OP) COMP,1420200107561H,-97.874772,28.996792,6/1/2014,6234,6234,959,23,519,1801,1.01,25372,139613,250485
ENCANA OIL & GAS (USA) INCORPORATED,14202001017211H,-97.713436,29.072636,9/1/2014,6775,6775,1991,35,519,739,1.37,20787,134640,250711
ENERVEST OPERATING LLC,1420200112531H,-97.775117,29.007296,12/1/2015,6182,6182,2329,36,929,1079,1.54,55612,162200,252376
EOG RESOURCES INCORPORATED,1420200100049H,-97.76991,29.0516,11/1/2014,5267,5267,2994,56,349,1168,1.27,37612,154536,253114
EOG RESOURCES INCORPORATED,1420200109003H,-97.754431,29.078758,8/1/2015,5446,5446,3082,57,240,1098,1.28,56476,209386,269105
EOG RESOURCES INCORPORATED,1420200108492H,-97.743842,29.085469,6/1/2016,5247,5247,3088,59,293,1049,1.24,53512,200842,274390
EOG RESOURCES INCORPORATED,1420200103781H,-97.711369,29.096967,1/1/2013,5283,5283,2053,24,275,1236,2.02,56946,179006,279518
EOG RESOURCES INCORPORATED,1420200103784H,-97.7126,29.096614,3/1/2014,6928,6928,2241,36,242,1034,1.47,49923,232669,313121
ENERVEST OPERATING LLC,1420200108315H,-97.843693,29.014174,1/1/2015,4466,4466,2302,41,881,1034,1.34,58156,211542,316113
EOG RESOURCES INCORPORATED,1420200103786H,-97.714253,29.096172,11/1/2014,6793,6793,2392,56,366,1281,1.03,59882,254741,399912
EOG RESOURCES INCORPORATED,1420200103787H,-97.714356,29.096139,11/1/2014,7315,7315,2904,59,260,958,1.18,69863,291323,439080
EOG RESOURCES INCORPORATED,1420200103789H,-97.715794,29.095364,11/1/2014,6794,6794,2971,59,250,1293,1.2,80585,334594,499727
ENERVEST OPERATING LLC,1420200099479H,-97.877086,29.012583,1/1/2017,4351,4351,1517,31,711,,1.17,54990,,
ENERVEST OPERATING LLC,1420200099477H,-97.87704,29.012511,1/1/2017,4333,4333,2821,57,792,,1.18,52580,,
BHP BILLITON PETROLEUM(TXLA OP) COMP,1420200104901H,-97.84681,28.99167,1/1/2017,4824,4824,2228,59,504,,0.9,23646,,
BHP BILLITON PETROLEUM(TXLA OP) COMP,1420200104902H,-97.846856,28.991621,1/1/2017,4731,4731,2507,56,551,,1.06,23647,,
BHP BILLITON PETROLEUM(TXLA OP) COMP,1420200106503H,-97.862508,29.015967,1/1/2017,4749,4749,2534,52,439,,1.16,17258,,
BHP BILLITON PETROLEUM(TXLA OP) COMP,1420200106504H,-97.862427,29.015843,1/1/2017,4764,4764,2527,53,630,,1.13,16508,,
BHP BILLITON PETROLEUM(TXLA OP) COMP,1420200106502H,-97.862543,29.016021,1/1/2017,4356,4356,2528,53,414,,1.13,16883,,
MURPHY EXPLORATION & PRODUCTION CO-U,14202001049111H,-97.84386,28.97582,9/1/2016,5577,5577,2368,53,244,1138,1.07,11575,39510,
EOG RESOURCES INCORPORATED,1420200098319H,-97.747569,29.106117,10/1/2016,4018,4018,1449,30,303,1163,1.13,7759,22490,
EOG RESOURCES INCORPORATED,1420200110014H,-97.884206,28.987142,3/1/2017,6249,6249,2943,59,234,,1.19,32457,,
EOG RESOURCES INCORPORATED,1420200110013H,-97.8843,28.987094,3/1/2017,5358,5358,2978,60,200,,1.19,17584,,
MARATHON OIL EF LLC,142020010590503H,-97.95222,28.92559,7/1/2016,5339,5339,1021,19,247,959,1.26,19620,73141,
MARATHON OIL EF LLC,142020010590504H,-97.95209,28.92548,7/1/2016,4134,4134,2361,43,236,1158,1.32,32113,108587,
EOG RESOURCES INCORPORATED,1420200109182H,-97.768469,29.051558,7/1/2016,5038,5038,3035,55,292,1472,1.31,38917,150466,
EOG RESOURCES INCORPORATED,1420200109183H,-97.768467,29.051475,7/1/2016,4831,4831,3029,53,230,1432,1.35,47288,177834,
BURLINGTON RESOURCES O&G CO LP,1.42E+12,-97.799942,29.018297,9/1/2016,4537,4537,2522,51,906,610,1.18,68873,190979,
EOG RESOURCES INCORPORATED,14202001037811H,-97.71755,29.09768,9/1/2016,5765,5765,2981,58,210,1317,1.22,63464,280067,
MARATHON OIL EF LLC,1420200099235H,-97.94163,28.89262,9/1/2016,4170,4170,2111,24,636,1126,2.09,30538,85852,
EOG RESOURCES INCORPORATED,14202001037812H,-97.71764,29.09765,9/1/2016,5900,5900,2997,54,220,1192,1.31,60115,195859,
EOG RESOURCES INCORPORATED,1420200110276H,-97.86716,29.00529,10/1/2016,3940,3940,2847,57,269,1116,1.2,24438,84105,
MARATHON OIL EF LLC,142020009913501H,-97.9628,28.87858,10/1/2016,5485,5485,1982,24,218,1398,1.95,19164,70930,
EOG RESOURCES INCORPORATED,1420200110094H,-97.914794,28.977786,1/1/2017,5052,5052,2755,54,259,,1.22,25514,,
EOG RESOURCES INCORPORATED,1420200110095H,-97.914875,28.977746,1/1/2017,5192,5192,2678,58,233,,1.11,29348,,
MARATHON OIL EF LLC,1420200099134H,-97.962519,28.878592,10/1/2016,5504,5504,1968,23,241,1644,2.03,18985,67367,
MURPHY EXPLORATION & PRODUCTION CO-U,1420200102943H,-97.834611,29.022023,1/1/2017,4977,4977,2844,59,846,,1.16,20278,,
MURPHY EXPLORATION & PRODUCTION CO-U,1420200113181H,-97.881396,28.934992,3/1/2017,4096,4096,2759,57,439,,1.16,23040,,
EOG RESOURCES INCORPORATED,1420200108408H,-97.7769,29.046031,2/1/2017,4024,4024,2968,56,204,,1.27,56882,,
EOG RESOURCES INCORPORATED,1420200108407H,-97.776792,29.046031,2/1/2017,4024,4024,3032,59,217,,1.23,48877,,
EOG RESOURCES INCORPORATED,1420200108403H,-97.776681,29.046031,2/1/2017,4048,4048,2982,56,227,,1.28,35389,,
EOG RESOURCES INCORPORATED,1420200108409H,-97.778164,29.046031,2/1/2017,4154,4154,3069,57,226,,1.27,42379,,
EOG RESOURCES INCORPORATED,14202001084010H,-97.778258,29.046031,2/1/2017,4150,4150,3015,57,218,,1.27,57695,,
EOG RESOURCES INCORPORATED,1420200109907H,-97.889567,28.984883,3/1/2017,6337,6337,2778,59,268,,1.13,24256,,
MURPHY EXPLORATION & PRODUCTION CO-U,1420200113301H,-97.882802,28.934993,3/1/2017,4219,4219,2813,58,355,,1.16,28026,,
